1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Severity
M1,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Serious
A654,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Serious
A58(M),Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A656,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A656,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A656,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A647,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
A65,Wet/Damp,Daylight: Street lights present,Raining without high winds,Pedal cycleCar,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
M1,Wet/Damp,Darkness: No street lighting,Raining without high winds,Car,Slight
M1,Wet/Damp,Darkness: No street lighting,Raining without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
B6159,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
B6135,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6135,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Fatal
A6120,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Serious
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A62,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A62,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A62,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Serious
A660,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Pedal cycle,Slight
A61,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
A656,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and underPedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A64,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A653,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Serious
U,Wet/Damp,Darkness: Street lighting unknown,Raining with high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
B6154,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6156,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A660,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A643,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
A61,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
B6123,Wet/Damp,Daylight: Street lights present,Other,Car,Slight
A642,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
A58,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Frost/Ice,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Snowing with high winds,Pedal cycle,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine with high winds,Car,Slight
A642,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
A6120,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
M62,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining with high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A660,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
A660,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
M1,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
B6159,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A58,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A643,Dry,Daylight: Street lights present,Other,Car,Serious
A643,Dry,Daylight: Street lights present,Other,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6152,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6152,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
B6129,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A639,Dry,Darkness: Street lights present and lit,Fine without high winds,Motorcycle over 500cc,Serious
A61,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
B6154,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A657,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A65,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
B6159,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A639,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A6110,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
A58(M),Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Serious
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Pedal cycleCar,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Pedal cycleCar,Slight
A6110,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A6110,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A6120,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
