1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Severity
47.0,3.0,3.0,4.0,4.0,Slight
46.0,4.0,5.0,4.0,4.0,Slight
36.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
36.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Serious
32.0,4.0,3.0,4.0,4.0,Slight
32.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,5.0,16.0,Slight
31.0,4.0,2.0,4.0,4.0,Slight
31.0,4.0,2.0,4.0,1.0,Slight
41.0,4.0,5.0,4.0,7.0,Slight
32.0,4.0,5.0,4.0,7.0,Serious
4.0,4.0,5.0,5.0,4.0,Slight
51.0,4.0,6.0,4.0,7.0,Slight
33.0,4.0,3.0,4.0,4.0,Slight
33.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,3.0,Slight
4.0,4.0,6.0,4.0,16.0,Slight
5.0,4.0,3.0,4.0,3.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
25.0,4.0,6.0,4.0,16.0,Slight
4.0,4.0,3.0,4.0,4.0,Serious
4.0,4.0,5.0,4.0,16.0,Slight
10.0,4.0,5.0,4.0,11.0,Slight
4.0,4.0,5.0,4.0,16.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,1.0,Slight
4.0,4.0,5.0,4.0,16.0,Slight
3.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
25.0,4.0,3.0,4.0,4.0,Serious
33.0,4.0,5.0,4.0,12.0,Slight
33.0,4.0,5.0,4.0,12.0,Slight
33.0,4.0,5.0,4.0,12.0,Slight
33.0,4.0,5.0,4.0,12.0,Slight
14.0,4.0,5.0,4.0,4.0,Slight
14.0,4.0,5.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,16.0,Slight
46.0,4.0,6.0,4.0,4.0,Serious
46.0,4.0,6.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
24.0,4.0,6.0,4.0,4.0,Slight
24.0,4.0,6.0,4.0,4.0,Slight
24.0,4.0,6.0,4.0,4.0,Slight
24.0,4.0,6.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,6.0,Slight
4.0,4.0,3.0,4.0,6.0,Slight
4.0,4.0,6.0,4.0,4.0,Serious
47.0,4.0,3.0,4.0,6.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
14.0,4.0,5.0,4.0,16.0,Serious
4.0,1.0,6.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,4.0,Slight
41.0,1.0,3.0,4.0,8.0,Serious
45.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
41.0,4.0,5.0,4.0,16.0,Serious
4.0,4.0,5.0,4.0,16.0,Serious
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
25.0,4.0,3.0,4.0,16.0,Serious
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
41.0,3.0,5.0,4.0,4.0,Serious
4.0,4.0,5.0,4.0,16.0,Slight
32.0,3.0,5.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,5.0,4.0,16.0,Slight
25.0,3.0,5.0,4.0,4.0,Fatal
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,16.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
51.0,4.0,5.0,4.0,16.0,Slight
4.0,4.0,6.0,4.0,16.0,Slight
25.0,4.0,6.0,4.0,16.0,Slight
10.0,4.0,3.0,4.0,16.0,Serious
51.0,4.0,6.0,4.0,16.0,Slight
31.0,4.0,3.0,4.0,4.0,Slight
4.0,3.0,3.0,3.0,8.0,Serious
51.0,4.0,5.0,4.0,16.0,Slight
3.0,3.0,5.0,3.0,4.0,Slight
52.0,4.0,6.0,4.0,16.0,Serious
16.0,3.0,2.0,3.0,4.0,Slight
4.0,3.0,5.0,3.0,16.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
24.0,3.0,5.0,4.0,4.0,Slight
4.0,4.0,2.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,16.0,Serious
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
27.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,7.0,Slight
4.0,4.0,5.0,4.0,4.0,Serious
33.0,4.0,6.0,4.0,4.0,Slight
33.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
10.0,4.0,5.0,4.0,4.0,Slight
10.0,4.0,5.0,4.0,4.0,Slight
10.0,4.0,5.0,4.0,4.0,Serious
4.0,3.0,6.0,4.0,16.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
39.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,12.0,Slight
31.0,3.0,6.0,4.0,4.0,Slight
31.0,4.0,5.0,4.0,4.0,Slight
31.0,4.0,5.0,4.0,4.0,Slight
31.0,4.0,5.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,12.0,Serious
33.0,3.0,5.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Serious
4.0,3.0,5.0,3.0,4.0,Slight
4.0,3.0,3.0,4.0,16.0,Slight
2.0,3.0,3.0,4.0,4.0,Slight
4.0,3.0,3.0,4.0,16.0,Serious
23.0,4.0,3.0,4.0,16.0,Slight
25.0,4.0,3.0,4.0,16.0,Slight
4.0,3.0,3.0,4.0,16.0,Serious
4.0,3.0,3.0,4.0,4.0,Slight
24.0,4.0,3.0,4.0,4.0,Slight
24.0,4.0,3.0,4.0,4.0,Slight
42.0,4.0,5.0,4.0,16.0,Slight
49.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
14.0,4.0,5.0,4.0,4.0,Slight
18.0,4.0,5.0,4.0,4.0,Slight
3.0,3.0,5.0,4.0,16.0,Slight
46.0,4.0,3.0,4.0,6.0,Slight
46.0,4.0,3.0,4.0,6.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,2.0,15.0,Serious
4.0,4.0,5.0,4.0,4.0,Serious
4.0,4.0,5.0,4.0,4.0,Serious
14.0,4.0,5.0,4.0,12.0,Slight
14.0,4.0,5.0,4.0,12.0,Slight
32.0,4.0,3.0,4.0,3.0,Serious
32.0,4.0,3.0,4.0,4.0,Slight
46.0,4.0,6.0,4.0,4.0,Serious
4.0,4.0,3.0,4.0,16.0,Slight
4.0,3.0,3.0,3.0,2.0,Slight
16.0,4.0,2.0,4.0,4.0,Slight
25.0,3.0,5.0,3.0,4.0,Serious
4.0,4.0,3.0,4.0,4.0,Slight
25.0,4.0,5.0,4.0,4.0,Slight
25.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,16.0,Slight
44.0,3.0,5.0,4.0,3.0,Slight
4.0,4.0,5.0,4.0,2.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
46.0,4.0,5.0,4.0,4.0,Slight
11.0,4.0,3.0,4.0,2.0,Slight
25.0,3.0,6.0,3.0,12.0,Serious
51.0,3.0,5.0,2.0,4.0,Slight
4.0,3.0,5.0,6.0,6.0,Slight
4.0,3.0,5.0,6.0,7.0,Slight
4.0,3.0,6.0,4.0,4.0,Slight
4.0,3.0,6.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,15.0,Slight
4.0,3.0,3.0,3.0,4.0,Slight
39.0,3.0,5.0,3.0,4.0,Slight
39.0,3.0,5.0,3.0,4.0,Slight
11.0,3.0,5.0,6.0,4.0,Slight
11.0,3.0,5.0,6.0,4.0,Slight
11.0,3.0,5.0,6.0,4.0,Slight
52.0,3.0,5.0,4.0,4.0,Slight
4.0,1.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Serious
51.0,1.0,3.0,4.0,16.0,Slight
4.0,3.0,3.0,4.0,4.0,Slight
25.0,4.0,3.0,4.0,8.0,Slight
39.0,4.0,3.0,4.0,4.0,Slight
39.0,4.0,3.0,4.0,4.0,Slight
39.0,4.0,3.0,4.0,4.0,Slight
39.0,4.0,3.0,4.0,4.0,Slight
4.0,3.0,3.0,4.0,16.0,Serious
4.0,3.0,3.0,4.0,4.0,Slight
4.0,3.0,3.0,4.0,4.0,Slight
4.0,3.0,5.0,3.0,8.0,Slight
51.0,3.0,5.0,3.0,16.0,Serious
32.0,3.0,6.0,8.0,4.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
23.0,1.0,3.0,4.0,4.0,Slight
4.0,3.0,3.0,4.0,4.0,Slight
14.0,4.0,5.0,4.0,8.0,Serious
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
14.0,4.0,5.0,4.0,4.0,Slight
14.0,4.0,5.0,4.0,4.0,Slight
14.0,4.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,16.0,Slight
2.0,3.0,5.0,4.0,4.0,Serious
2.0,3.0,5.0,4.0,4.0,Fatal
2.0,3.0,5.0,4.0,4.0,Fatal
2.0,3.0,5.0,4.0,4.0,Fatal
2.0,3.0,5.0,4.0,4.0,Fatal
2.0,3.0,5.0,4.0,4.0,Fatal
25.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,3.0,4.0,4.0,Serious
4.0,3.0,3.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,4.0,Slight
16.0,3.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
46.0,3.0,3.0,4.0,4.0,Slight
46.0,3.0,3.0,4.0,4.0,Slight
46.0,3.0,3.0,4.0,4.0,Slight
46.0,3.0,3.0,4.0,4.0,Slight
31.0,4.0,5.0,4.0,4.0,Slight
31.0,4.0,5.0,4.0,4.0,Slight
33.0,4.0,5.0,4.0,16.0,Slight
51.0,3.0,3.0,4.0,16.0,Slight
2.0,4.0,3.0,4.0,16.0,Slight
42.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
31.0,4.0,2.0,4.0,4.0,Slight
31.0,4.0,2.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
18.0,3.0,5.0,4.0,4.0,Slight
44.0,4.0,3.0,4.0,4.0,Slight
4.0,3.0,3.0,1.0,12.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
16.0,2.0,2.0,1.0,6.0,Serious
4.0,1.0,5.0,4.0,4.0,Slight
10.0,3.0,3.0,4.0,4.0,Slight
4.0,3.0,3.0,3.0,4.0,Slight
4.0,3.0,3.0,3.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
16.0,4.0,2.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,1.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
21.0,4.0,5.0,4.0,4.0,Serious
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
8.0,3.0,5.0,2.0,4.0,Slight
14.0,4.0,5.0,4.0,4.0,Slight
4.0,3.0,7.0,4.0,4.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
10.0,4.0,5.0,4.0,4.0,Slight
10.0,4.0,5.0,4.0,4.0,Slight
10.0,3.0,3.0,4.0,4.0,Slight
10.0,3.0,3.0,4.0,4.0,Slight
10.0,3.0,3.0,4.0,4.0,Slight
4.0,2.0,5.0,1.0,4.0,Slight
52.0,3.0,5.0,4.0,4.0,Slight
52.0,3.0,5.0,4.0,4.0,Slight
52.0,3.0,5.0,4.0,4.0,Slight
14.0,3.0,3.0,4.0,4.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
46.0,4.0,3.0,4.0,4.0,Slight
9.0,3.0,3.0,4.0,8.0,Slight
14.0,4.0,3.0,4.0,4.0,Slight
14.0,4.0,3.0,4.0,4.0,Slight
1.0,3.0,3.0,4.0,12.0,Serious
8.0,3.0,5.0,4.0,4.0,Slight
8.0,3.0,5.0,4.0,4.0,Slight
10.0,3.0,2.0,4.0,4.0,Slight
52.0,3.0,5.0,2.0,6.0,Slight
32.0,3.0,5.0,3.0,16.0,Slight
52.0,3.0,5.0,4.0,8.0,Serious
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Serious
4.0,4.0,3.0,4.0,4.0,Serious
4.0,4.0,3.0,4.0,4.0,Serious
1.0,4.0,5.0,4.0,4.0,Slight
24.0,3.0,5.0,4.0,4.0,Slight
24.0,3.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Serious
50.0,1.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
52.0,3.0,5.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,3.0,4.0,Slight
7.0,3.0,5.0,4.0,6.0,Serious
7.0,3.0,5.0,4.0,6.0,Serious
7.0,3.0,5.0,4.0,6.0,Serious
46.0,4.0,5.0,4.0,4.0,Serious
4.0,4.0,5.0,4.0,8.0,Slight
4.0,4.0,5.0,4.0,8.0,Slight
32.0,4.0,3.0,4.0,4.0,Slight
30.0,3.0,5.0,5.0,4.0,Slight
4.0,4.0,3.0,4.0,16.0,Serious
4.0,3.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,7.0,Slight
1.0,4.0,3.0,4.0,4.0,Slight
48.0,3.0,3.0,5.0,4.0,Slight
35.0,1.0,3.0,5.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,1.0,5.0,6.0,4.0,Serious
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,16.0,Slight
4.0,4.0,5.0,4.0,12.0,Slight
39.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,16.0,Serious
51.0,4.0,5.0,5.0,4.0,Slight
49.0,4.0,5.0,4.0,15.0,Slight
49.0,4.0,5.0,4.0,4.0,Slight
4.0,1.0,5.0,4.0,4.0,Slight
24.0,3.0,3.0,4.0,6.0,Slight
46.0,4.0,3.0,2.0,6.0,Slight
31.0,3.0,3.0,4.0,4.0,Slight
31.0,3.0,3.0,4.0,4.0,Slight
51.0,3.0,3.0,4.0,16.0,Slight
4.0,4.0,3.0,4.0,4.0,Serious
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,15.0,Slight
25.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,3.0,4.0,Slight
4.0,4.0,5.0,4.0,16.0,Slight
4.0,3.0,3.0,4.0,16.0,Slight
4.0,1.0,5.0,4.0,4.0,Slight
4.0,1.0,5.0,4.0,4.0,Serious
4.0,1.0,3.0,4.0,5.0,Slight
4.0,3.0,3.0,4.0,13.0,Slight
4.0,3.0,3.0,4.0,13.0,Slight
18.0,3.0,5.0,3.0,4.0,Slight
18.0,3.0,5.0,3.0,4.0,Slight
10.0,3.0,5.0,4.0,4.0,Slight
24.0,4.0,5.0,4.0,4.0,Slight
10.0,1.0,5.0,3.0,4.0,Slight
4.0,1.0,3.0,4.0,15.0,Slight
4.0,4.0,6.0,4.0,4.0,Slight
32.0,3.0,5.0,4.0,16.0,Slight
4.0,1.0,3.0,2.0,4.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
45.0,4.0,3.0,4.0,4.0,Slight
45.0,4.0,3.0,4.0,4.0,Serious
32.0,3.0,3.0,4.0,4.0,Serious
10.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Serious
4.0,4.0,5.0,4.0,16.0,Slight
4.0,3.0,5.0,4.0,16.0,Slight
4.0,3.0,5.0,4.0,12.0,Serious
4.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,2.0,Serious
4.0,3.0,3.0,4.0,16.0,Slight
4.0,1.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,1.0,2.0,4.0,4.0,Slight
4.0,1.0,2.0,4.0,4.0,Slight
4.0,1.0,3.0,4.0,4.0,Slight
4.0,1.0,3.0,4.0,4.0,Slight
4.0,3.0,3.0,4.0,15.0,Slight
11.0,3.0,5.0,4.0,4.0,Serious
11.0,3.0,5.0,4.0,4.0,Serious
4.0,4.0,5.0,4.0,16.0,Slight
4.0,4.0,3.0,4.0,8.0,Slight
11.0,3.0,5.0,4.0,16.0,Slight
10.0,3.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,6.0,Slight
4.0,4.0,6.0,4.0,4.0,Serious
4.0,4.0,5.0,4.0,4.0,Fatal
4.0,4.0,5.0,4.0,4.0,Slight
31.0,4.0,3.0,4.0,4.0,Slight
45.0,4.0,5.0,4.0,4.0,Serious
4.0,3.0,5.0,4.0,8.0,Serious
4.0,3.0,5.0,4.0,9.0,Slight
4.0,4.0,3.0,4.0,4.0,Serious
24.0,4.0,5.0,4.0,16.0,Slight
25.0,3.0,3.0,4.0,4.0,Slight
25.0,4.0,3.0,4.0,4.0,Slight
8.0,4.0,3.0,4.0,4.0,Slight
25.0,4.0,5.0,4.0,7.0,Slight
25.0,4.0,5.0,4.0,7.0,Slight
4.0,4.0,5.0,4.0,4.0,Serious
2.0,4.0,3.0,4.0,4.0,Serious
4.0,3.0,6.0,4.0,16.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
4.0,3.0,5.0,4.0,4.0,Slight
16.0,4.0,3.0,4.0,4.0,Slight
16.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,5.0,4.0,4.0,Slight
41.0,3.0,3.0,4.0,4.0,Serious
41.0,3.0,3.0,4.0,4.0,Slight
33.0,4.0,3.0,3.0,7.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,6.0,Slight
4.0,3.0,3.0,4.0,8.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,1.0,5.0,4.0,4.0,Slight
4.0,1.0,5.0,4.0,4.0,Slight
4.0,3.0,3.0,4.0,8.0,Serious
11.0,4.0,5.0,4.0,4.0,Slight
11.0,4.0,5.0,4.0,4.0,Slight
10.0,4.0,5.0,4.0,4.0,Slight
31.0,1.0,2.0,4.0,9.0,Fatal
32.0,1.0,3.0,1.0,4.0,Slight
4.0,2.0,3.0,4.0,4.0,Slight
45.0,3.0,5.0,4.0,4.0,Slight
44.0,3.0,5.0,3.0,4.0,Serious
44.0,3.0,5.0,3.0,4.0,Serious
32.0,3.0,3.0,6.0,4.0,Slight
3.0,3.0,3.0,4.0,4.0,Slight
3.0,3.0,3.0,4.0,4.0,Slight
3.0,3.0,3.0,4.0,4.0,Slight
16.0,4.0,3.0,4.0,4.0,Slight
4.0,3.0,2.0,4.0,4.0,Slight
4.0,3.0,2.0,4.0,4.0,Slight
4.0,3.0,2.0,4.0,4.0,Slight
4.0,4.0,3.0,4.0,12.0,Slight
4.0,4.0,3.0,4.0,4.0,Slight
4.0,2.0,3.0,1.0,4.0,Slight
4.0,2.0,3.0,1.0,4.0,Slight
4.0,3.0,5.0,3.0,2.0,Slight
13.0,3.0,5.0,3.0,4.0,Slight
4.0,3.0,5.0,4.0,8.0,Serious
4.0,3.0,3.0,3.0,11.0,Slight
4.0,3.0,1.0,3.0,11.0,Slight
